"annotation_id","annotator","category","created_at","id","image_url","label","lead_time","updated_at"
438,"1","uncategorized","2025-06-18T05:35:07.708180Z",455,"https://farm66.staticflickr.com/65535/46939502675_74b7edc7b2_z.jpg","Paper",3.867,"2025-06-18T05:35:07.708205Z"

439,"1","uncategorized","2025-06-18T05:35:09.993305Z",456,"https://farm66.staticflickr.com/65535/46939502675_aae423bd00_o.png","Paper",1.645,"2025-06-18T05:35:09.993326Z"

440,"1","uncategorized","2025-06-18T05:35:14.239551Z",457,"https://farm66.staticflickr.com/65535/46939502875_02ea70c1d9_z.jpg","Plastic",3.333,"2025-06-18T05:35:14.239570Z"

441,"1","uncategorized","2025-06-18T05:35:17.228559Z",458,"https://farm66.staticflickr.com/65535/46939502875_00471bb698_o.png","Plastic",1.383,"2025-06-18T05:35:17.228613Z"

442,"1","uncategorized","2025-06-18T05:35:25.206325Z",459,"https://farm66.staticflickr.com/65535/32911667437_f27a5bd7eb_z.jpg","Plastic",7.298,"2025-06-18T05:35:25.206344Z"

443,"1","uncategorized","2025-06-18T05:35:27.480653Z",460,"https://farm66.staticflickr.com/65535/32911667437_bb4883fe3b_o.png","Plastic",0.822,"2025-06-18T05:35:27.480670Z"

444,"1","uncategorized","2025-06-18T05:35:31.833666Z",461,"https://farm66.staticflickr.com/65535/40889150533_053eceb545_z.jpg","Plastic",3.445,"2025-06-18T05:35:31.833687Z"

445,"1","uncategorized","2025-06-18T05:35:34.250426Z",462,"https://farm66.staticflickr.com/65535/40889150533_7d16c3ec17_o.png","Plastic",1.365,"2025-06-18T05:35:34.250444Z"

446,"1","uncategorized","2025-06-18T05:35:38.769862Z",463,"https://farm66.staticflickr.com/65535/47803608982_aa807b065f_z.jpg","Paper",3.203,"2025-06-18T05:35:38.769916Z"

447,"1","uncategorized","2025-06-18T05:35:43.765045Z",464,"https://farm66.staticflickr.com/65535/47803608982_b3b6899025_o.png","Paper",4.034,"2025-06-18T05:35:43.765069Z"

448,"1","uncategorized","2025-06-18T05:35:47.879047Z",465,"https://farm66.staticflickr.com/65535/40889152403_32aba39cf2_z.jpg","Paper",2.717,"2025-06-18T05:35:47.879101Z"

449,"1","uncategorized","2025-06-18T05:35:52.244438Z",466,"https://farm66.staticflickr.com/65535/40889152403_103b3a786e_o.png","Paper",0.74,"2025-06-18T05:35:52.244460Z"

450,"1","uncategorized","2025-06-18T05:35:56.431390Z",467,"https://farm66.staticflickr.com/65535/46939504865_74e2612c5c_z.jpg","Metal",2.955,"2025-06-18T05:35:56.431440Z"

451,"1","uncategorized","2025-06-18T05:35:59.798800Z",468,"https://farm66.staticflickr.com/65535/46939504865_7b9ef9e98d_o.png","Metal",2.578,"2025-06-18T05:35:59.798820Z"

452,"1","uncategorized","2025-06-18T05:36:06.961779Z",469,"https://farm66.staticflickr.com/65535/32911670987_5171f72e9a_z.jpg","Plastic",5.506,"2025-06-18T05:36:06.961834Z"

453,"1","uncategorized","2025-06-18T05:36:11.727598Z",470,"https://farm66.staticflickr.com/65535/32911670987_295dd6bd73_o.png","Plastic",0.756,"2025-06-18T05:36:11.727621Z"

454,"1","uncategorized","2025-06-18T05:36:17.027076Z",471,"https://farm66.staticflickr.com/65535/40889157373_6cc7c16826_z.jpg","Paper",3.764,"2025-06-18T05:36:17.027133Z"

455,"1","uncategorized","2025-06-18T05:36:19.314261Z",472,"https://farm66.staticflickr.com/65535/40889157373_60346430b4_o.png","Paper",1.245,"2025-06-18T05:36:19.314282Z"

456,"1","uncategorized","2025-06-18T05:36:23.003033Z",473,"https://farm66.staticflickr.com/65535/40889158193_d7c10f5483_z.jpg","Paper",2.605,"2025-06-18T05:36:23.003051Z"

457,"1","uncategorized","2025-06-18T05:36:24.614044Z",474,"https://farm66.staticflickr.com/65535/40889158193_9bd0ae62b7_o.png","Paper",0.743,"2025-06-18T05:36:24.614068Z"

458,"1","uncategorized","2025-06-18T05:36:28.266622Z",475,"https://farm66.staticflickr.com/65535/47803615012_57a717058c_z.jpg","Plastic",2.392,"2025-06-18T05:36:28.266648Z"

459,"1","uncategorized","2025-06-18T05:36:29.693062Z",476,"https://farm66.staticflickr.com/65535/47803615012_9b8ba5b3c5_o.png","Plastic",0.732,"2025-06-18T05:36:29.693087Z"

460,"1","uncategorized","2025-06-18T05:36:37.651580Z",477,"https://farm66.staticflickr.com/65535/47066341784_01ab4c2f20_z.jpg","Paper",5.882,"2025-06-18T05:36:37.651605Z"

461,"1","uncategorized","2025-06-18T05:36:39.191259Z",478,"https://farm66.staticflickr.com/65535/47066341784_fd4358784b_o.png","Paper",0.866,"2025-06-18T05:36:39.191281Z"

462,"1","uncategorized","2025-06-18T05:36:43.351379Z",479,"https://farm66.staticflickr.com/65535/47803620622_ea6c9f6459_z.jpg","Plastic",3.035,"2025-06-18T05:36:43.351398Z"

463,"1","uncategorized","2025-06-18T05:36:45.088999Z",480,"https://farm66.staticflickr.com/65535/47803620622_6934a0f8fa_o.png","Plastic",0.859,"2025-06-18T05:36:45.089018Z"

464,"1","uncategorized","2025-06-18T05:36:52.576379Z",481,"https://farm66.staticflickr.com/65535/47803621202_d796a9f6d4_z.jpg","Plastic",6.47,"2025-06-18T05:36:52.576404Z"

465,"1","uncategorized","2025-06-18T05:37:00.163303Z",482,"https://farm66.staticflickr.com/65535/47803621202_9819ba551e_o.png","Plastic",5.997,"2025-06-18T05:37:00.163340Z"

466,"1","uncategorized","2025-06-18T05:37:09.835297Z",483,"https://farm66.staticflickr.com/65535/47803622972_b97ce628f2_z.jpg","Paper",4.774,"2025-06-18T05:37:09.835353Z"

467,"1","uncategorized","2025-06-18T05:37:12.929641Z",484,"https://farm66.staticflickr.com/65535/47803622972_44302d1826_o.png","Paper",1.034,"2025-06-18T05:37:12.929657Z"

468,"1","uncategorized","2025-06-18T05:37:16.561901Z",485,"https://farm66.staticflickr.com/65535/46939511145_ab064a6802_z.jpg","Metal",2.295,"2025-06-18T05:37:16.561955Z"

469,"1","uncategorized","2025-06-18T05:37:18.431694Z",486,"https://farm66.staticflickr.com/65535/46939511145_58870f9c2a_o.png","Metal",1.215,"2025-06-18T05:37:18.431713Z"

470,"1","uncategorized","2025-06-18T05:37:22.482677Z",487,"https://farm66.staticflickr.com/65535/33978454068_3e2a9a544d_z.jpg","Metal",3.021,"2025-06-18T05:37:22.482700Z"

471,"1","uncategorized","2025-06-18T05:37:24.523589Z",488,"https://farm66.staticflickr.com/65535/33978454068_de5da78a51_o.png","Metal",1.048,"2025-06-18T05:37:24.523605Z"

472,"1","uncategorized","2025-06-18T05:37:29.017716Z",489,"https://farm66.staticflickr.com/65535/47066350084_483c8965e8_z.jpg","Plastic",3.075,"2025-06-18T05:37:29.017760Z"

473,"1","uncategorized","2025-06-18T05:37:30.926697Z",490,"https://farm66.staticflickr.com/65535/47066350084_05b10711d2_o.png","Plastic",0.774,"2025-06-18T05:37:30.926717Z"

474,"1","uncategorized","2025-06-18T05:37:34.926898Z",491,"https://farm66.staticflickr.com/65535/40889171123_10e64645b2_z.jpg","Plastic",2.108,"2025-06-18T05:37:34.926977Z"

475,"1","uncategorized","2025-06-18T05:37:37.440027Z",492,"https://farm66.staticflickr.com/65535/40889171123_fe61c072bb_o.png","Plastic",1.566,"2025-06-18T05:37:37.440055Z"

476,"1","uncategorized","2025-06-18T05:37:42.694170Z",493,"https://farm66.staticflickr.com/65535/33978458878_91d040a947_z.jpg","Plastic",3.158,"2025-06-18T05:37:42.694237Z"

477,"1","uncategorized","2025-06-18T05:37:45.354333Z",494,"https://farm66.staticflickr.com/65535/33978458878_6e9b48299f_o.png","Plastic",1.974,"2025-06-18T05:37:45.354350Z"

478,"1","uncategorized","2025-06-18T05:37:48.802879Z",495,"https://farm66.staticflickr.com/65535/47855798171_69845e3463_z.jpg","Plastic",2.253,"2025-06-18T05:37:48.802903Z"

479,"1","uncategorized","2025-06-18T05:37:53.741034Z",496,"https://farm66.staticflickr.com/65535/47855798171_edff8bd821_o.png","Plastic",3.851,"2025-06-18T05:37:53.741063Z"

480,"1","uncategorized","2025-06-18T05:37:57.266447Z",497,"https://farm66.staticflickr.com/65535/47855798821_2104cfc8e9_z.jpg","Plastic",2.794,"2025-06-18T05:37:57.266464Z"

481,"1","uncategorized","2025-06-18T05:38:00.587886Z",498,"https://farm66.staticflickr.com/65535/47855798821_c870fb4f0a_o.png","Plastic",2.404,"2025-06-18T05:38:00.587908Z"

482,"1","uncategorized","2025-06-18T05:38:04.637734Z",499,"https://farm66.staticflickr.com/65535/47855799451_705535f717_z.jpg","Plastic",2.646,"2025-06-18T05:38:04.637754Z"

483,"1","uncategorized","2025-06-18T05:38:07.949016Z",500,"https://farm66.staticflickr.com/65535/47855799451_044043d7b0_o.png","Plastic",1.718,"2025-06-18T05:38:07.949034Z"

484,"1","uncategorized","2025-06-18T05:38:12.673828Z",501,"https://farm66.staticflickr.com/65535/46939522685_dd9b13b009_z.jpg","Plastic",2.901,"2025-06-18T05:38:12.673883Z"

485,"1","uncategorized","2025-06-18T05:38:14.860369Z",502,"https://farm66.staticflickr.com/65535/46939522685_8296acd466_o.png","Plastic",1.026,"2025-06-18T05:38:14.860389Z"

486,"1","uncategorized","2025-06-18T05:38:19.406969Z",503,"https://farm66.staticflickr.com/65535/47066359274_6fb41141b9_z.jpg","Plastic",3.511,"2025-06-18T05:38:19.406992Z"

487,"1","uncategorized","2025-06-18T05:38:21.809804Z",504,"https://farm66.staticflickr.com/65535/47066359274_028a9de7b7_o.png","Plastic",1.108,"2025-06-18T05:38:21.809840Z"

488,"1","uncategorized","2025-06-18T05:38:26.217223Z",505,"https://farm66.staticflickr.com/65535/47066359864_7d7febdd01_z.jpg","Plastic",3.312,"2025-06-18T05:38:26.217247Z"

489,"1","uncategorized","2025-06-18T05:38:28.383108Z",506,"https://farm66.staticflickr.com/65535/47066359864_d899a7b2ae_o.png","Plastic",1.139,"2025-06-18T05:38:28.383126Z"

490,"1","uncategorized","2025-06-18T05:38:34.729143Z",507,"https://farm66.staticflickr.com/65535/47066361194_9532f1dbee_z.jpg","Glass",5.19,"2025-06-18T05:38:34.729165Z"

491,"1","uncategorized","2025-06-18T05:38:36.744122Z",508,"https://farm66.staticflickr.com/65535/47066361194_ed970d6079_o.png","Glass",1.047,"2025-06-18T05:38:36.744146Z"

492,"1","uncategorized","2025-06-18T05:38:40.104132Z",509,"https://farm66.staticflickr.com/65535/40889179093_4ca8997bfc_z.jpg","Glass",2.38,"2025-06-18T05:38:40.104152Z"

493,"1","uncategorized","2025-06-18T05:38:41.532241Z",510,"https://farm66.staticflickr.com/65535/40889179093_864623dfd3_o.png","Glass",0.541,"2025-06-18T05:38:41.532263Z"

494,"1","uncategorized","2025-06-18T05:38:45.538579Z",511,"https://farm66.staticflickr.com/65535/47855803151_6bf8c0b666_z.jpg","Plastic",2.973,"2025-06-18T05:38:45.538596Z"

495,"1","uncategorized","2025-06-18T05:38:49.143079Z",512,"https://farm66.staticflickr.com/65535/47855803151_1120a0ec5c_o.png","Plastic",0.907,"2025-06-18T05:38:49.143098Z"

